gridID,predicted
24214,0
33494,1
31175,0
23741,1
20746,1
47621,0
50826,0
31443,1
26766,0
30756,1
28301,0
52118,0
32895,1
37034,1
28238,1
39642,0
34492,0
43384,0
28596,0
27652,1
26030,0
35546,1
32438,1
23285,1
33494,1
31666,1
25750,1
26288,1
27553,1
44105,0
23034,0
34921,1
29373,1
29466,1
27665,1
31540,1
38062,1
32706,0
34748,1
24435,0
20729,1
24673,0
37886,0
23583,0
30264,1
29250,1
45944,0
31563,1
31933,0
40213,0
31778,0
38611,0
23460,1
28937,1
24443,0
38125,1
43888,0
35068,0
24430,1
50320,0
19657,0
27631,1
30384,1
23721,0
31663,1
40771,0
27155,0
29000,1
28768,1
21871,1
42467,0
50316,0
35661,0
32623,0
47392,0
34846,1
24136,1
38309,0
29027,1
35868,0
33374,1
27668,0
35602,1
32453,0
23261,1
48185,0
29582,1
38605,0
27180,1
33129,1
47850,0
37602,0
22340,1
29161,1
45482,1
38353,1
28072,0
34061,0
33940,0
31423,1
49174,0
33012,1
28001,0
22779,1
27555,1
45929,0
35832,0
45005,0
35747,1
29917,1
27890,1
39546,0
45959,0
40453,1
30719,0
23005,1
23116,0
35742,1
32922,1
37206,1
28906,1
42152,0
27321,0
28689,1
28457,1
33142,1
26711,1
32909,0
36075,0
26712,0
42155,0
39642,0
23344,0
27016,0
30261,1
34767,0
34643,0
45709,1
24170,1
37808,1
5230,0
30855,1
34081,0
36118,0
34289,1
27900,1
32687,1
37446,0
34380,1
29002,0
27796,0
31067,1
31756,1
37032,1
34517,1
27868,1
34753,0
29146,1
50023,0
27767,1
45030,1
29941,1
21459,1
27347,1
26030,0
31803,0
39775,0
39869,1
23454,1
30177,1
28446,1
29932,0
52371,0
49609,0
25189,1
31564,1
38822,0
27795,0
50764,0
31666,1
41920,0
37209,1
33449,0
41584,0
43112,0
42615,0
23689,1
23711,1
32226,1
33618,1
17377,0
33531,0
38306,1
23262,1
48457,0
33715,0
30954,0
20956,0
21429,1
31903,1
28776,1
39229,0
24181,1
29232,1
31654,1
40664,1
21649,1
28250,1
30790,0
34608,1
43072,0
33550,0
36069,1
26557,0
30096,0
34380,1
21410,1
26932,1
24495,0
33090,1
48002,0
6376,0
35200,0
41019,0
26755,0
38740,0
28549,0
26730,1
24469,0
30488,1
25804,0
31654,1
33914,0
38593,0
30754,1
52193,0
37833,0
35204,1
44547,1
32562,1
29586,1
33092,0
44802,0
27117,0
24863,0
27082,1
23235,1
41702,0
27435,1
38497,0
31975,0
33263,0
28032,0
24881,1
28893,0
32992,0
25290,1
41150,1
29033,0
24365,1
26744,1
33239,1
30833,1
31067,1
27389,1
25040,1
50728,0
28233,1
38397,0
26293,1
28580,0
50511,1
37439,1
26182,1
35607,1
23690,1
44820,0
12791,0
38729,0
21180,1
24494,0
37581,1
27562,1
50991,0
44796,1
34520,1
27635,1
36664,0
23707,1
36206,1
28997,0
32535,0
26244,0
32842,0
35424,0
31717,1
39274,0
27767,1
34402,1
11412,0
28765,1
46655,0
36209,1
33501,1
29512,1
37489,1
42063,0
26516,1
20572,0
32884,0
26947,1
27667,1
34387,1
40090,1
26514,1
40547,0
27114,1
26748,1
29131,1
23937,1
5226,0
43448,0
28371,0
23005,1
45676,0
27571,1
31423,1
31433,0
30420,0
33109,0
27629,1
38353,1
20733,0
38367,1
23458,1
46640,0
34692,1
26411,1
29923,1
27631,1
34182,1
30266,1
24212,0
43448,1
42155,0
41149,0
35227,0
46624,1
31668,1
45027,1
27389,1
26515,1
31939,0
35072,1
18282,0
32697,0
28093,1
29150,1
28702,1
30658,0
35089,0
30541,0
18965,0
46625,1
34634,0
43965,0
37485,0
27632,1
43896,0
49796,0
30332,0
33691,1
49599,0
27777,1
26532,1
52374,0
49393,0
27662,1
31105,0
21245,1
21502,0
36354,0
28676,0
24360,1
26065,0
32811,1
28232,1
40004,0
49612,0
29156,1
32465,1
36456,0
36209,1
1345,0
29620,1
22772,0
24586,1
42699,0
22808,0
37606,1
27538,1
30624,1
44797,1
27996,1
37586,1
23460,1
32578,1
46399,1
30161,0
23253,1
40090,1
39643,0
33466,1
32098,1
38506,0
32674,1
36298,1
33090,0
19660,0
42392,0
38385,0
33489,0
46379,0
30402,0
39314,1
31766,0
29937,1
29353,1
46626,1
32235,1
40429,0
43867,0
30970,1
37437,1
38291,1
29252,0
29161,1
50322,0
29694,1
34631,0
22775,1
33945,1
44551,1
24814,1
45730,0
22809,1
32557,1
36568,0
28768,1
35663,1
38182,1
38279,0
46627,1
33380,1
37915,0
27778,1
31565,1
38826,0
53237,0
34180,0
43880,0
28216,0
23709,0
26949,1
37707,0
29615,1
33457,1
52200,0
39521,0
32226,1
30839,0
33373,1
30267,1
32461,0
7078,0
30098,1
23559,0
23906,1
27393,0
5229,0
30629,1
33496,1
36529,1
34084,0
36435,1
21273,0
28017,1
29352,1
35076,0
33924,1
20795,1
52566,1
36990,1
30802,1
24891,1
23720,1
31304,1
30719,0
43567,0
37023,1
53251,0
50532,1
22783,1
29620,1
32585,1
42052,0
25047,1
26238,0
37490,1
24136,1
39180,0
37832,1
31986,1
28225,1
28903,1
34922,1
26262,1
56454,0
36226,0
30172,1
26180,1
26514,0
24941,1
36986,1
24393,1
28990,0
33716,0
36206,1
26982,1
27392,0
55991,0
24406,1
24406,1
30611,0
47541,1
36282,0
23512,1
33018,1
23469,1
34626,0
46171,1
38071,0
38588,0
31076,1
31743,0
33618,1
31412,1
24152,1
24363,1
37891,1
32117,0
39210,1
24038,0
26202,0
20748,1
36240,1
23511,1
28905,1
29583,1
27867,1
32914,1
30638,0
26945,1
24669,0
36993,0
25830,0
37375,1
31879,1
41695,0
23032,1
32556,1
27900,1
42293,0
35885,0
21733,0
39863,0
2024,0
31090,0
29531,0
34266,1
31574,0
38119,0
31017,0
37825,1
23354,0
28769,1
33334,0
26713,0
21874,0
28991,1
23911,0
21002,1
23345,0
25521,1
24178,1
21888,1
26742,1
33543,0
28767,1
33230,0
38990,1
44786,0
40916,0
26858,1
21958,0
26719,1
34616,1
41265,0
30488,1
22644,0
36989,0
45020,0
28256,1
36365,1
30660,0
40867,0
39968,1
34414,0
22422,0
45254,0
35654,1
24038,0
36916,1
28703,1
25724,1
30715,1
20772,1
31285,1
45929,0
24400,1
33495,1
19653,1
29255,0
30743,1
44360,1
27894,1
26260,1
30554,0
32099,1
24609,1
34378,1
49796,0
23045,0
21642,1
36986,0
20733,1
31188,0
32019,0
22779,1
34850,0
26541,0
29689,1
2483,0
37209,1
38733,0
21510,0
27386,0
34186,1
31352,1
29301,0
28729,0
23265,1
38584,1
48941,1
30541,0
49223,0
27451,0
42522,0
27230,1
33271,1
32326,1
21002,1
28235,1
28759,0
30322,0
28022,1
46399,1
27234,0
28248,1
21419,1
35197,1
32449,1
21735,0
32003,1
36066,1
21917,0
20336,1
32920,1
32205,1
51236,0
21248,1
27548,1
20513,0
33933,0
31519,1
28232,1
23490,1
27927,0
35425,0
28250,1
30749,1
38122,0
27189,0
30856,0
27207,1
39429,0
33619,0
33708,0
34307,0
28735,0
20972,1
29238,1
21420,1
52566,1
26695,0
33956,1
31671,1
49830,0
51508,1
38257,0
31443,1
28689,1
33459,1
34156,1
12554,0
41378,1
25495,1
35303,1
27313,1
22092,1
36064,1
33577,0
25071,0
21973,0
51213,0
25753,1
51447,0
31926,0
27313,1
37255,1
21419,1
50947,0
23736,1
28256,1
28703,1
35606,1
33369,1
27799,1
20503,0
29255,0
35317,0
49796,0
27326,1
21637,0
37905,0
28315,1
26981,1
31879,1
32798,1
37810,1
43113,1
35063,1
45713,0
32577,1
44786,0
48942,1
27457,0
51008,0
33163,0
39096,0
22656,1
20794,1
40809,0
31665,1
29422,0
27998,1
36068,1
39438,1
37481,0
41267,0
31292,0
28918,1
36240,1
21642,1
32226,1
32921,1
36924,1
31285,1
51913,0
31674,1
32686,1
34181,1
31185,0
30421,1
45488,0
24397,0
36570,0
21645,0
39972,0
28922,1
33708,1
37441,0
17609,0
31013,0
24032,0
43878,0
28453,1
34073,1
22781,1
24656,0
46398,1
26514,1
36662,0
32334,1
49797,0
33921,1
42063,1
32006,1
39744,0
23679,1
26517,0
33483,1
43113,0
33723,1
33729,1
32587,1
28938,0
37429,0
21643,1
26943,1
28685,1
31557,0
40924,0
33347,0
23491,1
37825,1
50511,1
48186,0
34537,0
51662,0
33691,1
44817,0
27545,0
35743,1
22371,0
39747,1
21184,1
46131,0
51232,0
41836,0
27543,1
33568,0
27851,0
34974,1
30556,1
33246,1
26198,0
40933,0
31475,0
44542,0
35142,0
31794,0
28217,0
28014,1
35521,0
33258,0
31325,0
26297,1
27178,1
36514,0
36529,0
31883,1
53251,0
38351,1
20787,0
21510,0
31336,0
33701,1
33136,1
25340,1
39638,0
28335,0
31100,0
26971,0
37387,0
34867,1
32558,1
35288,1
30283,0
26932,1
30422,1
36892,0
30848,1
38762,1
31078,1
26741,1
35066,1
29688,1
28100,0
23734,1
30162,1
19423,1
12560,1
22842,1
36986,0
41480,0
37487,1
38762,1
38267,0
46630,0
27866,1
55082,0
42042,0
26735,1
30971,1
48889,0
48996,1
26751,1
45730,0
36206,1
23969,1
28129,1
31072,1
37364,0
21639,1
42057,0
33355,0
37954,1
30369,0
22200,1
28246,1
36470,0
32464,0
25355,0
38261,1
54641,0
30383,0
31313,1
28582,1
28551,1
33687,0
39438,1
23950,0
40196,0
50779,0
40921,0
36567,0
32080,0
34245,0
45026,1
38179,0
31698,0
32790,1
39973,0
37888,0
39171,0
18066,1
31404,1
32455,1
33230,1
38141,0
30719,1
33767,0
26074,0
48486,0
32455,1
51912,0
32798,1
45937,1
29701,0
32204,0
35533,1
40101,1
42053,1
26633,0
51008,0
38055,0
28670,1
28272,0
24814,0
41832,1
36916,0
24836,1
43427,0
40090,0
33017,1
36553,0
33601,1
27991,0
46172,1
31544,1
28232,1
31754,1
53487,0
33934,1
34086,0
36297,1
39081,1
36526,0
31176,1
42984,0
39644,0
38263,0
33464,1
53520,1
20329,0
22154,0
32115,0
22114,1
23910,1
23968,1
48767,0
33481,0
43610,1
43672,1
25499,0
24005,1
26887,0
51424,0
24860,0
28246,1
32810,0
32571,1
30373,0
31520,1
46379,0
33605,1
23696,1
47550,1
41921,0
38857,0
32429,0
29445,0
34156,1
33944,0
32331,1
10491,0
44796,1
38072,1
31175,1
29620,1
27783,1
30981,1
22426,1
38070,0
27769,1
33694,1
31666,1
21418,1
23452,1
13490,0
31652,1
25964,0
39870,0
27400,1
35541,1
35898,1
33028,0
21251,0
38296,1
34921,1
27381,0
48660,0
21186,1
51200,0
53713,0
36008,1
18516,0
39776,1
27990,0
33017,1
33465,1
48937,0
28797,0
29619,1
12096,1
31515,1
38047,0
28026,1
33089,0
26277,0
38981,1
26741,1
28676,1
26288,1
30853,1
37488,1
27547,1
37152,0
43384,1
24693,1
36210,0
39426,0
37494,0
26018,0
34020,0
32225,1
41149,0
46403,0
33265,1
33461,1
28223,1
37255,1
31443,1
24147,1
33259,1
30105,1
51701,0
25497,1
34640,1
36111,1
35329,0
35656,1
20084,1
28126,1
22824,1
32667,1
38256,0
36924,1
51967,1
35322,0
45027,1
35077,1
27412,1
25837,0
45488,0
38079,0
24637,1
23701,1
24179,1
32250,1
27320,1
28667,0
31540,1
36013,0
24696,0
22112,1
33386,0
28549,0
27440,1
24916,1
27618,1
28220,1
50288,0
35990,1
21427,1
27648,1
28032,0
40640,0
22873,1
34413,1
36340,1
34381,1
32476,0
34263,1
23054,1
32541,0
37928,0
26436,0
44121,0
54195,0
38182,1
31664,1
18744,0
34693,1
28805,0
27380,0
36294,1
31284,1
38070,0
24200,0
11869,0
33163,0
28693,1
33708,0
21911,0
36209,1
30168,1
32329,1
32687,1
45940,1
29004,1
22097,1
28479,1
12322,0
28072,0
51455,0
27336,0
20572,1
36795,0
47567,0
53981,0
44325,0
38272,0
38276,0
45943,1
36069,1
28581,0
52109,0
24595,1
48487,0
26533,0
24860,0
30844,1
31664,1
48914,0
37255,1
29139,1
20358,0
29194,0
26515,1
41267,0
27768,1
37598,0
35771,1
28134,0
23940,1
26748,1
23235,1
32565,1
23969,1
22614,0
29690,1
27085,1
23973,0
28999,1
31757,1
49621,0
50749,0
35832,0
32783,1
28814,0
51197,0
26741,1
32108,1
32688,1
27174,1
28110,0
40639,0
28480,1
34518,1
37832,0
27837,0
31975,1
33618,1
45943,1
25380,0
46403,0
40466,0
27309,0
27895,0
28018,1
37928,0
25351,1
10035,0
32129,0
26056,1
27315,1
27174,1
34380,1
36349,0
27782,1
32485,0
30557,0
27884,1
21412,1
23486,1
32392,0
31490,0
37841,1
32686,1
34289,1
43435,1
37441,1
43339,0
27677,0
27204,0
25495,0
26204,0
34286,1
25971,0
25801,1
21414,1
18062,0
32439,0
31967,0
40169,0
35067,1
23254,1
25729,1
31289,1
31423,1
42979,0
37489,1
26868,1
24884,0
32782,1
35305,1
28376,0
45233,0
28155,0
23025,1
23707,1
33466,1
24818,1
29618,1
32847,0
10260,0
40351,1
23224,1
34721,0
28551,1
26515,1
35199,1
47537,0
27835,0
20970,0
24632,0
45943,1
31643,1
20562,1
33386,0
33016,1
26202,0
32904,1
32899,1
28697,1
33350,1
2257,1
34529,1
28685,1
28246,1
25802,1
46883,0
27089,1
47769,1
41702,0
39179,0
40228,0
31985,1
44793,1
24885,1
24364,1
27548,1
47625,0
35822,0
22550,1
46637,0
26640,0
29237,1
21019,1
30745,0
24408,1
23252,0
26984,0
39410,0
26081,0
24131,1
38965,0
24158,1
38401,0
30969,1
50302,1
33463,1
22369,1
50531,1
24926,0
46629,1
25345,1
29875,1
36134,0
40340,0
25293,1
32557,1
39396,0
27314,1
49141,1
5917,0
31097,0
36531,1
33339,0
26287,1
46182,0
35074,1
26064,1
22779,1
51230,0
32812,1
6376,0
33230,0
31557,1
46197,0
35900,1
26966,0
39043,1
30615,1
25278,0
27868,1
23940,1
24267,0
47549,0
35090,0
21871,1
21957,0
39907,1
24038,0
27548,1
23033,1
33367,1
36467,1
51656,0
53064,0
27798,1
20522,1
27443,0
5457,1
38995,0
23014,1
36467,1
27788,1
33009,0
40809,0
25496,0
36115,1
19421,0
33581,0
36694,1
33616,0
21886,1
22579,1
20773,0
33020,1
26508,1
19651,1
34377,1
53708,0
30638,1
43851,0
38265,0
23694,0
33776,1
37448,1
34382,1
24430,1
53736,0
28710,1
26491,1
32667,1
48672,0
33498,1
30877,0
31537,1
25599,0
28126,1
20295,0
31478,0
28919,1
34245,0
31309,1
2943,0
37944,1
27154,0
34611,1
26857,1
40563,0
12333,1
27083,1
34966,0
38182,1
25971,1
36916,1
32336,0
24227,0
41397,0
46831,0
38348,1
26061,1
27321,1
25747,0
43610,1
35987,0
29688,1
35545,1
23692,0
55536,0
34625,0
41475,0
29160,1
34838,1
38536,1
27321,0
36984,1
33149,1
31649,1
28488,0
38410,0
28130,1
43963,0
35081,1
28777,1
34721,0
29204,0
36529,1
32806,1
28021,1
35831,1
22791,1
28134,0
30614,0
39537,0
27884,1
40007,0
25721,1
36204,1
26202,0
24131,1
23025,1
38264,0
30378,1
31297,1
38482,0
35424,0
31670,0
23946,1
37892,0
32905,0
34158,1
36468,1
27392,0
43202,0
28250,1
35301,1
28700,1
28574,0
38769,0
25089,0
38995,0
35535,1
38127,0
28444,1
34853,1
33365,0
52114,0
38530,1
26743,1
33266,0
38753,1
35423,0
33374,1
29918,1
27395,0
51237,0
32782,1
24162,1
25725,1
40464,0
39974,0
39228,0
32474,0
27776,1
34165,1
52573,0
37588,0
25730,1
21702,0
32918,1
38068,0
30742,1
27315,1
51225,0
28901,1
23025,1
22779,1
32158,0
38409,0
26858,1
33719,1
36917,0
35150,0
35067,0
23107,0
28965,0
51424,0
32623,1
27545,0
39420,0
41920,0
34982,1
31413,0
26056,1
32787,1
42620,0
32453,1
35209,1
32577,1
38940,1
30429,0
26981,1
30649,0
30789,0
37950,0
25725,1
50285,0
33257,0
25577,0
23511,1
37614,0
22168,1
42464,0
36116,1
51229,0
37889,0
37354,1
45490,1
44570,1
34157,1
23007,1
31865,0
20961,1
32362,0
24365,1
53300,0
38491,0
33498,0
41378,1
32577,1
23342,0
28938,0
22868,0
26736,0
28966,0
27607,1
20792,1
39275,1
21420,1
32129,0
25955,1
52127,0
32811,1
37390,0
39205,0
32227,1
43570,0
18966,0
33469,1
26057,1
23968,1
31199,1
32791,1
33463,0
34687,0
26950,1
28695,1
38584,0
29360,0
24887,1
44823,0
23241,1
51217,0
29160,1
33260,1
30972,1
27656,1
33170,0
35905,1
50950,0
45490,1
34921,1
29017,1
53709,0
40084,0
21415,1
30849,1
32490,0
28080,1
27618,1
23016,1
35608,1
51737,0
37388,0
50542,0
23266,1
29708,1
25353,0
25722,1
21053,0
12323,0
30845,0
21657,1
24954,0
53682,0
23976,0
21639,1
28794,1
31412,1
39976,1
32449,1
36803,1
28688,1
37259,1
19878,1
31641,1
26857,1
39220,0
37712,1
22773,1
29367,1
42977,1
34165,1
40933,1
28697,1
46172,1
53708,0
37436,1
24926,1
37673,1
35606,1
45019,0
35770,1
26700,1
21653,1
53064,0
22432,0
25497,1
28549,0
31884,1
49601,1
26945,1
43674,0
31018,1
48230,0
34606,1
40627,0
21032,0
33265,0
27425,1
23959,0
36526,0
37365,0
39327,0
23037,1
29385,1
35207,1
22799,1
25964,0
35085,0
23100,1
26494,1
44551,1
39551,0
29246,1
23736,1
52566,1
30421,1
32462,0
35743,1
24410,0
31515,1
38988,1
23236,1
31794,0
36989,0
25491,0
11656,0
40239,0
36115,1
25572,1
29270,0
39205,1
30949,0
37893,1
26281,0
23005,1
50968,0
40699,0
40921,0
29070,0
38486,1
31775,1
29701,0
32327,1
31076,1
29355,1
26312,0
32003,0
34383,1
30427,0
29160,1
40009,0
43179,0
34540,0
32623,0
35210,0
21019,1
29374,0
30430,1
30602,0
29000,0
46622,0
21649,1
38500,0
22416,0
28366,0
31315,1
55991,0
12096,1
30403,1
23969,1
51514,1
32623,0
38044,1
45941,1
56454,0
43672,1
24587,0
31808,0
43963,0
29463,1
31769,1
25971,0
12553,0
31172,1
42977,1
38409,0
27386,0
54213,0
28789,0
39669,1
33468,1
27240,1
54424,0
23273,1
42648,0
23490,1
47109,1
50531,1
27430,1
34266,1
34766,0
46396,1
22556,1
29482,1
29813,1
26900,0
37449,0
40463,0
38854,0
35537,0
48229,1
25293,1
48415,0
53718,0
40665,0
33039,1
23456,0
24158,1
47567,0
28568,0
24714,0
21663,1
29692,1
24405,1
29725,0
42982,0
44132,1
35228,1
31211,1
39184,0
38162,0
22575,1
27917,0
27851,1
35438,0
20566,1
26283,1
31345,0
34185,1
34457,0
48000,1
23452,1
40004,0
32456,1
27994,1
42929,1
31291,1
28127,1
38178,0
28993,1
40101,0
48017,0
33464,1
40368,0
21000,0
29156,1
35656,0
36121,1
33029,1
41123,0
21637,0
33610,0
27320,1
26737,0
29912,1
22112,1
37119,1
33386,0
30378,1
34638,1
38620,0
45486,0
38761,1
29758,0
23743,0
28701,1
22102,1
33605,1
40228,0
29475,1
34869,1
34542,0
36530,0
38304,0
35312,1
31807,0
40138,0
31195,1
47319,0
27556,1
35148,1
26974,1
33700,1
25089,0
29143,1
42309,0
22607,1
33147,1
37155,1
31893,1
20954,1
37563,0
39774,0
44798,1
26733,1
28537,1
22566,1
35769,1
38052,1
38182,1
26881,0
25730,1
21418,1
36805,1
30327,0
30556,0
20789,0
40090,0
40463,1
34692,1
32098,1
48937,0
23252,1
44568,1
31059,1
37890,0
42481,0
28447,1
21413,0
28237,1
28030,0
31537,0
30981,1
23509,0
38302,1
35768,1
36986,0
33134,0
23011,1
27414,1
28907,1
41702,0
37255,1
32342,0
23006,1
44809,0
10261,0
32428,0
38529,0
34922,1
38167,0
32166,1
35607,1
34310,1
22196,0
37940,0
23110,0
39039,1
29458,1
24426,1
24163,1
32779,1
30263,0
35658,1
45021,0
33140,1
20970,0
27443,0
30550,0
26949,1
33774,0
31291,1
29504,0
24613,1
32428,0
30326,0
27209,1
28470,1
33237,1
23968,1
34407,1
36077,0
44589,1
37827,0
28446,1
28475,1
35077,1
32452,1
10495,0
40355,0
35538,0
42407,0
34147,0
37449,1
29709,1
22789,1
42403,0
23917,1
23969,1
27090,1
27686,0
28246,1
21648,1
21733,0
29120,1
29869,0
23098,0
35082,1
42889,0
31673,1
28549,1
36298,0
26055,1
31899,1
30630,0
29141,1
32001,0
28668,0
35766,0
35380,1
26730,1
45724,0
24179,1
27319,1
28458,1
33142,1
34916,0
30732,1
28451,1
35992,0
22999,1
28229,1
40790,0
26983,0
23988,0
29031,0
30640,0
33483,1
42053,1
31352,1
30403,1
33466,1
33224,0
26559,0
31794,0
29757,0
33013,1
25412,0
39539,1
31887,1
32395,1
32662,1
50302,0
29937,1
24893,1
35059,0
23940,1
30409,0
27084,1
53260,0
25501,1
38262,1
53251,0
23491,1
34020,0
40123,0
35765,1
28538,1
23032,1
33483,1
24433,1
30391,1
28903,1
5938,0
29020,1
36121,0
38409,0
27016,0
24922,1
29411,0
34165,1
29038,0
35075,1
27792,1
32214,0
31014,0
9581,0
29734,0
26287,1
35840,1
31392,0
22781,1
28020,1
26865,1
23976,0
46860,0
38164,0
44553,0
32344,0
30839,1
37159,0
31322,0
28694,1
30878,0
27602,0
34638,1
43661,1
25291,0
32359,0
41702,0
26629,1
32337,1
46849,1
30487,1
45482,1
29160,1
34228,0
24652,1
32555,1
27638,1
39900,1
30166,1
21877,1
43552,0
28320,1
48215,0
31706,0
25355,1
31292,1
26858,1
32437,0
41702,0
25720,1
35534,1
49796,0
29138,1
28138,0
23351,0
28326,1
35886,1
45241,0
37824,0
30180,1
34466,1
21177,1
31213,1
43444,0
23984,1
35536,1
55539,0
22559,1
19660,0
23088,0
31745,1
23256,1
25349,1
33919,0
34414,0
52195,0
27887,1
21869,1
28913,1
31534,1
41702,0
52795,0
32570,0
49621,0
51684,1
24634,0
46856,1
34859,0
23258,1
29051,1
46478,0
32786,1
37896,1
34271,0
32769,1
46629,1
38402,1
27106,0
35155,0
23334,0
26520,1
38028,0
28755,0
32838,0
32569,0
22318,1
40463,1
11863,0
35531,0
33321,0
42464,0
36289,1
35668,1
32164,0
21862,1
34000,1
36209,1
35759,0
51007,0
30527,0
37208,1
45936,1
33145,1
23941,1
30165,1
29654,0
30162,1
26990,0
32690,1
28482,0
24172,1
22772,1
33136,0
25726,1
40580,1
29353,1
39538,1
46626,1
39085,0
27314,1
36570,0
28990,0
43346,0
35518,0
36344,1
21688,0
27900,1
24231,1
30035,0
27180,1
25725,1
22553,1
43892,1
22797,1
37835,1
49179,0
35835,1
32658,0
33947,0
43204,1
31201,1
27995,1
28689,1
34742,1
37834,1
10493,0
34185,1
44817,0
39747,0
30267,1
45016,0
33241,1
34175,0
31557,0
34840,1
21000,0
27093,1
27088,1
32815,1
27664,1
27311,1
33237,1
28584,0
27557,1
28232,1
22780,1
31250,1
42923,0
26498,1
45950,1
48455,0
31085,1
23739,1
34380,1
45715,0
32676,1
20336,1
28446,1
28125,1
22611,0
23066,0
32234,0
36515,0
37663,1
33698,1
31654,1
33470,1
29458,1
35846,0
43437,1
31352,1
33484,0
27635,1
25496,1
33462,1
13717,0
28679,1
52998,0
26331,0
28779,1
22806,1
31175,1
28306,1
30754,1
23987,0
41021,0
31515,1
23716,1
26748,1
32101,1
51967,1
27777,1
36111,1
53477,0
33462,0
23115,0
28768,1
28911,1
29609,0
37615,1
18966,0
51684,1
38943,0
22608,0
51231,0
50493,0
23937,0
22772,1
26710,0
38987,0
27234,0
42731,0
26519,0
27339,1
23527,0
32359,1
38755,0
48186,0
23239,1
23005,1
33148,1
22544,1
45935,0
41825,0
29614,1
23033,1
29069,0
34605,1
30176,1
42945,0
24158,1
33852,0
25293,1
34740,1
45944,0
52805,0
31184,0
48684,0
28476,1
36340,1
34059,0
39500,0
29812,1
27802,0
23948,0
4778,0
30982,1
33761,0
22333,0
30093,0
24592,0
28222,1
26880,0
35090,0
24893,0
28477,1
29695,0
27839,1
37267,0
26529,0
26730,1
30166,1
30643,0
24656,0
22323,1
41702,0
28470,1
35541,1
32568,1
49602,1
28567,1
31402,0
32658,0
21415,1
12569,0
39060,0
30423,1
34394,0
33163,1
22776,1
25300,0
28529,1
31983,1
48937,0
28232,1
31443,1
33366,1
33483,1
26056,1
24154,1
26486,0
36069,1
38349,1
28127,0
30741,0
41001,0
21000,1
48249,0
24392,1
23528,0
37610,1
27147,1
39675,0
23479,1
35905,1
1568,0
52589,1
22792,1
35606,1
28905,1
33456,0
20961,1
27842,0
31298,1
21638,1
27882,0
35381,1
31869,1
26865,1
24495,0
31446,0
44526,0
35770,1
34185,1
23757,0
30262,1
47786,0
12322,0
27115,1
33028,0
21732,0
31107,0
38079,1
33932,1
29508,0
30418,0
27566,1
34289,1
42161,0
38642,0
47108,1
23466,1
35100,1
38042,0
38512,0
20950,0
29812,1
52599,0
39671,1
26068,1
36570,0
40891,0
27327,1
34402,1
22335,1
17376,0
32914,1
37849,0
22782,0
38582,1
51198,0
34389,0
57598,0
36298,1
34673,0
32449,1
35099,1
34286,1
24637,1
51684,0
28081,1
38354,1
27017,0
35532,1
26408,0
26015,0
25394,0
25581,1
48219,0
28225,1
36209,1
49796,0
23930,1
26518,0
23290,0
34401,1
52602,1
27324,1
25721,1
30574,0
31350,0
27855,1
35315,1
24159,1
30041,0
37828,1
29582,1
24857,0
36209,0
25948,0
42977,1
21483,1
24396,0
51428,0
33927,1
21192,1
36118,1
24265,1
27669,1
24886,1
26438,0
23027,1
25347,1
41138,0
24856,0
43963,0
34060,0
47106,0
28311,1
27995,1
26517,0
40580,1
30164,1
32689,1
26104,0
23702,1
26277,0
38708,0
31442,1
33472,1
30180,1
27324,1
33696,1
24193,1
47089,1
23472,1
38356,1
35071,1
51741,1
24399,1
29459,1
34844,1
26287,1
31430,1
23494,1
34236,0
48215,0
27432,0
38485,1
32381,0
25173,0
21188,1
29811,1
28767,1
23019,1
32351,0
32533,0
24700,0
26291,1
38591,0
37824,0
51734,0
27868,1
44796,1
21420,1
26400,0
34606,0
35337,0
34308,0
30178,1
50059,0
23025,1
26290,1
28232,1
36238,1
39780,0
23250,0
28604,0
30981,0
27318,1
34864,0
33376,1
23907,1
23906,0
31928,1
27332,0
31572,0
30516,0
37365,0
38850,0
25839,0
31411,0
30151,1
51465,0
30949,0
34052,0
28702,1
28697,1
52593,0
39449,0
33266,1
28790,1
34610,1
38409,0
23008,1
23235,1
35539,1
33324,0
27206,1
32472,0
54378,0
21412,1
26179,0
31749,1
33143,1
38260,1
40464,0
23690,1
45950,1
52593,0
31975,1
30600,0
45711,1
35770,1
31664,1
30641,0
51179,0
33145,0
26745,1
39316,1
43216,0
23965,0
23738,0
27544,0
35998,1
22333,1
35990,1
30629,1
27537,1
30612,0
24447,0
34292,1
26758,1
35423,0
28923,1
40224,1
18066,1
28997,1
22336,1
31565,0
29687,1
33701,1
38524,1
42053,1
20797,0
27779,1
23686,1
51508,1
23460,1
23031,1
23690,1
22781,1
29002,1
37722,0
37944,1
30333,1
22559,1
26736,0
38626,0
37892,1
26958,1
52123,0
34999,0
24399,1
24223,0
30407,1
19419,0
32109,1
32387,0
30175,1
50989,0
26741,1
23904,0
28453,1
35675,1
35828,0
32552,1
33238,0
40387,0
2484,0
20133,0
30282,1
33037,1
37442,1
36746,1
31345,0
38863,1
33695,1
35978,0
29210,0
36243,0
1570,0
27860,1
34623,1
33685,0
31646,0
51507,1
36471,0
22194,0
31971,1
23008,1
23231,1
22656,0
42978,1
32226,1
39437,0
37487,1
38353,1
11422,0
28998,1
27111,1
34121,0
28228,1
26742,1
25113,0
48913,0
37035,1
42718,0
41009,0
30259,1
33699,1
30754,1
40433,0
36660,1
31748,1
21689,0
39750,0
